{'lr': 0.1, 'alpha': 15, 'avg_acc': 0.5470016207455429, 'EOD': 0.001340366655136628, 'AOD': 0.000670183327568314, 'SPD': -0.0001743922430330301}

{'lr': 0.1, 'alpha': 20, 'avg_acc': 0.5877903835764452, 'EOD': -0.054248818171336345, 'AOD': -0.03935911570239726, 'SPD': -0.0422436143373676}

{'lr': 0.1, 'alpha': 25, 'avg_acc': 0.5956239870340356, 'EOD': -0.057657384987893474, 'AOD': -0.042484699408380615, 'SPD': -0.04600467371211328}

{'lr': 0.1, 'alpha': 30, 'avg_acc': 0.5841166936790924, 'EOD': -0.04612590799031478, 'AOD': -0.03398775952670449, 'SPD': -0.03680373896969062}

{'lr': 0.1, 'alpha': 40, 'avg_acc': 0.5994057266342517, 'EOD': -0.05656923786463738, 'AOD': -0.04401975770116532, 'SPD': -0.048187483287410036}

{'lr': 0.1, 'alpha': 50, 'avg_acc': 0.6094003241491085, 'EOD': -0.05947027721500223, 'AOD': -0.048111892939311625, 'SPD': -0.05347613566719981}

{'lr': 0.1, 'alpha': 60, 'avg_acc': 0.600486223662885, 'EOD': -0.05203649256312695, 'AOD': -0.04209790632189767, 'SPD': -0.04679161870879983}

{'lr': 0.1, 'alpha': 70, 'avg_acc': 0.5948136142625607, 'EOD': -0.044073561628041054, 'AOD': -0.036329811960984254, 'SPD': -0.040747716430462065}

{'lr': 0.1, 'alpha': 80, 'avg_acc': 0.6022690437601297, 'EOD': -0.048045658941542724, 'AOD': -0.04034953647163566, 'SPD': -0.045521607198911795}

{'lr': 0.1, 'alpha': 90, 'avg_acc': 0.5964343598055105, 'EOD': -0.04367787176503884, 'AOD': -0.03668139679239606, 'SPD': -0.041383279271737995}

{'lr': 0.1, 'alpha': 100, 'avg_acc': 0.5962992976769314, 'EOD': -0.048195549406203166, 'AOD': -0.03890138557412818, 'SPD': -0.043284154720798024}

{'lr': 0.05, 'alpha': 10, 'avg_acc': 0.6029173419773095, 'EOD': -0.05330202485166166, 'AOD': -0.044672863809825686, 'SPD': -0.04974874102215318}                                              

{'lr': 0.05, 'alpha': 15, 'avg_acc': 0.6084741838388517, 'EOD': -0.058562286900232255, 'AOD': -0.04900991654967574, 'SPD': -0.054528717419792025}

{'lr': 0.05, 'alpha': 20, 'avg_acc': 0.6129659643435981, 'EOD': -0.0681771013490142, 'AOD': -0.05482416961237323, 'SPD': -0.06030134979596107}

{'lr': 0.05, 'alpha': 25, 'avg_acc': 0.6121353322528363, 'EOD': -0.06818034417156695, 'AOD': -0.0538557295620151, 'SPD': -0.0591048010184507}

{'lr': 0.05, 'alpha': 30, 'avg_acc': 0.6130231671274669, 'EOD': -0.06755244470669626, 'AOD': -0.054534776423204236, 'SPD': -0.06002273254179771}                                              

{'lr': 0.05, 'alpha': 40, 'avg_acc': 0.612641815235008, 'EOD': -0.0686181252161882, 'AOD': -0.05438973100336922, 'SPD': -0.05967605672010819}                                                 

{'lr': 0.05, 'alpha': 50, 'avg_acc': 0.616224515908897, 'EOD': -0.07093702779952304, 'AOD': -0.058240656009573635, 'SPD': -0.06406712082078167}                                               

{'lr': 0.05, 'alpha': 60, 'avg_acc': 0.6168557536466774, 'EOD': -0.07124697336561744, 'AOD': -0.05834028299511064, 'SPD': -0.06418419308709147}                                               

{'lr': 0.05, 'alpha': 70, 'avg_acc': 0.6197422242803118, 'EOD': -0.07290688672563458, 'AOD': -0.06041936508154798, 'SPD': -0.06658378882926334}                                               

{'lr': 0.05, 'alpha': 80, 'avg_acc': 0.6161043170767644, 'EOD': -0.06978554133517816, 'AOD': -0.05776933230819565, 'SPD': -0.0636476198629594}                                                

{'lr': 0.05, 'alpha': 90, 'avg_acc': 0.6127122824325276, 'EOD': -0.06675138736408345, 'AOD': -0.055257622207839314, 'SPD': -0.06088033204283073}                                              

{'lr': 0.05, 'alpha': 100, 'avg_acc': 0.6140599675850892, 'EOD': -0.06713723625043237, 'AOD': -0.0564558744394388, 'SPD': -0.062299448920512014}                                              

{'lr': 0.01, 'alpha': 10, 'avg_acc': 0.6164667747163697, 'EOD': -0.06849533033552405, 'AOD': -0.05780283658810198, 'SPD': -0.06386662481252835}                                               

{'lr': 0.01, 'alpha': 15, 'avg_acc': 0.6135145243735196, 'EOD': -0.06602386717398824, 'AOD': -0.05566113687578255, 'SPD': -0.061486680457068656}                                              

{'lr': 0.01, 'alpha': 20, 'avg_acc': 0.6163034996098206, 'EOD': -0.06772294605224387, 'AOD': -0.057192352162244525, 'SPD': -0.0632578796228477}                                               

{'lr': 0.01, 'alpha': 25, 'avg_acc': 0.6179092382495949, 'EOD': -0.06782749419380343, 'AOD': -0.05817394382900857, 'SPD': -0.0644977254268873}                                                

{'lr': 0.01, 'alpha': 30, 'avg_acc': 0.619627787402895, 'EOD': -0.07164326864585693, 'AOD': -0.060545702712242896, 'SPD': -0.06684574945968472}                                               

{'lr': 0.01, 'alpha': 40, 'avg_acc': 0.6169097784981091, 'EOD': -0.06925515969099504, 'AOD': -0.058527512621834796, 'SPD': -0.06461755781102857}                                              

{'lr': 0.01, 'alpha': 50, 'avg_acc': 0.61739948763528, 'EOD': -0.07087624552281274, 'AOD': -0.059440687793329866, 'SPD': -0.06548259959203466}                                                

{'lr': 0.01, 'alpha': 60, 'avg_acc': 0.6189222042139384, 'EOD': -0.07208524299550328, 'AOD': -0.060941786003657725, 'SPD': -0.06716662742841198}                                              

{'lr': 0.01, 'alpha': 70, 'avg_acc': 0.6207455429497569, 'EOD': -0.07375816274121359, 'AOD': -0.06215430552223544, 'SPD': -0.06849334614323627}                                               

{'lr': 0.01, 'alpha': 80, 'avg_acc': 0.622556964438936, 'EOD': -0.07481128044438114, 'AOD': -0.06321783199604791, 'SPD': -0.06972150584624348}                                                

{'lr': 0.01, 'alpha': 90, 'avg_acc': 0.6243574901597592, 'EOD': -0.07526560260908237, 'AOD': -0.06399325732791857, 'SPD': -0.07070559101531164}                                               

{'lr': 0.01, 'alpha': 100, 'avg_acc': 0.6219611021069693, 'EOD': -0.07352799877012953, 'AOD': -0.06254827545023971, 'SPD': -0.06907289208220463}                                              

{'lr': 0.005, 'alpha': 10, 'avg_acc': 0.6234175828989444, 'EOD': -0.07596969158712501, 'AOD': -0.06454701729955423, 'SPD': -0.07115297781824935}                                              

{'lr': 0.005, 'alpha': 15, 'avg_acc': 0.6212147061332424, 'EOD': -0.07408199675945312, 'AOD': -0.06290416537240272, 'SPD': -0.06933284870646848}                                              

{'lr': 0.005, 'alpha': 20, 'avg_acc': 0.6224909612267797, 'EOD': -0.07586098324597115, 'AOD': -0.06423119562464032, 'SPD': -0.07072678638023411} 

{'lr': 0.005, 'alpha': 30, 'avg_acc': 0.6726094003241492, 'EOD': -0.09032341750259426, 'AOD': -0.10430892857267425, 'SPD': -0.11890063129991978}

